Id,target
155,140.6351371191129
156,346.02763659013493
157,215.7711155205765
158,26.14363685889771
159,-39.59181647968523
160,-173.61725701454066
161,11.182534725313362
162,297.6790911902412
163,74.09718070748963
164,-23.91890964176281
165,154.3570815048192
166,-157.87170873291277
167,140.04745847613668
168,169.80093144126914
169,-48.827143947534736
170,64.00889449979991
171,95.77153168029089
172,93.43850748627659
173,30.210005335998986
174,173.0669797804752
175,-153.31947418735143
176,-96.34253481130179
177,-171.99264120702216
178,-20.09625072962547
179,-109.32160852589831
180,-15.914489255889805
181,-60.722669492159255
182,-77.03859571104402
183,65.79473068881993
184,-70.9089102727404
185,87.32686446538486
186,-59.00076848172419
187,-111.79183601564387
188,-79.74613066984432
189,184.39025787445598
190,-43.29111064692437
191,218.48990845248133
192,-58.52190689932474
193,-85.6010712873881
194,45.704757851751175
195,-1.1212687427512833
196,69.82920911159597
197,-62.57973086951124
198,208.4861030921055
199,-140.7670275443662
200,-98.86295915698261
201,-117.65061248396124
202,23.284937592319782
203,52.6953515232501
204,149.16720463487772
205,45.27811074432021
206,90.4891626269166
207,171.73939189832262
208,-273.0456233282966
209,-176.08413763802477
210,-107.34256726893581
211,-84.49000085474403
212,27.411080247447167
213,-52.219534276257036
214,76.562523177568
215,-22.00247461186148
216,-54.10885089381634
217,-30.458502823002796
218,64.08738282840812
219,90.23369875501947
220,-84.64374373723868
221,-150.61789019814665
222,47.06238648468399
223,237.47404803772946
224,-50.582768708019636
225,14.057376094601704
226,-63.90935276814348
227,11.43563111016227
228,8.30744050648352
229,38.32534629133004
230,114.5281475930408
231,16.969172608394494
232,-109.37389811823013
233,45.14899396535279
234,98.56575444032397
235,-90.74631041964128
236,-176.9232584948263
237,168.1947254731753
238,107.90418217914181
239,60.51144360312423
240,-10.316518469118538
241,-26.67380299920317
242,-49.59680693971336
243,-173.2302768172132
244,-66.92854059188898
245,-29.573484343690914
246,-173.62259417861935
247,-30.03589852485673
248,32.66404350552265
249,-123.693976223189
250,15.725251367538057
251,-2.5242714102911243
252,-256.6297428385395
253,-255.97489360287693
254,-168.08358579718205
255,45.0903780472224
256,130.2245627895042
257,69.22704809406223
258,118.45620903770971
259,92.35177973368688
260,20.4405340811859
261,-308.73523477225484
262,185.89976439799477
263,-132.19341418240018
264,-45.77143030102607
265,-86.8115784970764
266,-89.50348514555424
267,135.69172683437733
268,161.3609682131649
269,-42.29082739806989
270,-144.4557729346021
271,111.85762940070451
272,-21.61973911815344
273,86.6595598654014
274,104.53486919895235
275,23.620454078629475
276,-52.77262134124982
277,-28.775599489326524
278,28.44294532223618
279,72.34784396327865
280,26.68967294045219
281,-130.51822143973303
282,-17.06867103465663
283,-12.81683462911559
284,-128.89222084604094
285,160.81647425729952
286,-11.860654383879258
287,-135.4517253151413
288,205.26885543854218
289,47.22276167700137
290,91.70837626451524
291,29.727770765952332
292,205.85800370842537
293,-40.853229814446735
294,-32.56243465937313
295,-42.03461703889949
296,50.75460464760912
297,-64.32457772844354
298,92.14643936214969
299,-86.27215604553842
300,-97.54292357879922
301,-26.196547024636573
302,-91.80374187039442
303,-24.98763986332754
304,58.07970282494493
305,-34.26954929201358
306,-76.04726346089288
307,-181.9753237269497
308,-165.88383040549763
309,39.55245212010817
310,78.74999302144889
311,300.657327933395
312,127.15846680728245
313,129.44338851948217
314,50.91014546248351
315,-23.09495253137323
316,182.0220363288993
317,-60.78661369999135
318,128.07625132799097
319,151.32584424326106
320,-35.16298854382335
321,-204.44301245575613
322,-100.88136590650565
323,2.6059892779580984
324,-46.676603565341985
325,-39.67260415196365
326,156.50827100629056
327,132.63376851876225
328,23.344245535758617
329,-90.43111316720736
330,186.01177597962314
331,-67.38252348392288
332,63.97124167256321
333,78.82789624594255
334,97.32813482145956
335,-107.29282031164354
336,112.96949375713784
337,-36.7649220183438
338,87.10385346849955
339,-85.34765100386849
340,-204.5358119601708
341,156.9071286417515
342,-95.15317049168397
343,64.41385873416117
344,124.10885188367442
345,29.04265896194618
346,-177.45152237653335
347,-35.546646076382494
348,-49.84028377147541
349,-119.09661141745518
350,10.552807209347456
351,-90.13295110438585
352,-40.840185191440646
353,-165.61274542452713
354,-220.81495471036476
355,3.779138104471983
356,-208.2627494999052
357,184.482271112187
358,-11.024492006392913
359,16.372614775732906
360,31.138842935102932
361,240.0057626545526
362,-29.209603462907417
363,132.6515462150454
364,55.80551275956946
365,8.818749839742722
366,-88.49500794734996
367,-11.432344613784045
368,222.29533919629972
369,-16.495003211173625
370,-140.04970906014069
371,-52.40262710556873
372,-95.68583062498915
373,7.091439059185314
374,-16.39321708063857
375,-64.77374884434698
376,-18.259859077771956
377,-175.18692228917655
378,-124.87821222902069
379,43.64922348776872
380,-39.161506352388
381,-159.62012404617212
382,85.98972337028626
383,-2.0706730513378826
384,131.87490485737393
385,-49.05088053088386
386,0.8326696504760847
387,172.9571465071568
388,169.6506483867146
389,44.811868358214554
390,-28.543131801358946
391,58.047027278403945
392,110.21683233597867
393,-38.35212408450436
394,-71.07807861469593
395,-83.96333178262621
396,-188.2927273583565
397,123.88751291889747
398,63.80037981238611
399,55.467397568283445
